event	date	time	azim	elev	distance	radialvelocity	group_id
	06/18/2023	15:56:37	254.90599061312412	7.967407378160094	1618.6633782182275	-2127.0546518454935	5
	06/18/2023	15:56:44	253.13763839055952	8.166973508889871	1604.468436267988	-1927.7540205178218	5
	06/18/2023	15:56:51	251.3374178475458	8.348736136877465	1591.6868879923682	-1723.2898270039348	5
	06/18/2023	15:56:58	249.5079659117397	8.511556032830352	1580.3535637284135	-1514.0663865483743	5
	06/18/2023	15:57:05	247.65220535449245	8.654369932671935	1570.500071093316	-1300.543920141293	5
	06/18/2023	15:57:12	245.77338976348148	8.776206079856733	1562.1547790730044	-1083.2427676874406	5
	06/18/2023	15:57:19	243.875035608646	8.876208581623052	1555.34216829179	-862.7339908394061	5
	06/18/2023	15:57:26	241.9608989907415	8.953655424787453	1550.0825580222388	-639.6343772470336	5
	06/18/2023	15:57:33	240.03493485065388	9.007975200621809	1546.3918117723622	-414.5987905945322	5
	06/18/2023	15:57:40	238.10125004959386	9.038760777608193	1544.2811014757126	-188.31124958826155	5
MAX	06/18/2023	15:57:45	236.5622795940081	9.046282458430587	1543.7348553733887	-8.106279187485617	5
	06/18/2023	15:57:47	236.16405160129722	9.045779287162535	1543.7567376133359	38.524999720549374	5
	06/18/2023	15:57:54	234.22759163977008	9.028977932658021	1544.8200714157172	265.1980905843152	5
	06/18/2023	15:58:01	232.29611090288944	8.988485330610217	1547.467472770584	490.998450776214	5
	06/18/2023	15:58:08	230.37378258711874	8.924608321685525	1551.6903842883155	715.2296379018451	5
	06/18/2023	15:58:15	228.46465842161575	8.837824407639381	1557.4754498145098	937.2187097703795	5
	06/18/2023	15:58:22	226.57261867430017	8.728770185607898	1564.8047129725257	1156.325774298249	5
	06/18/2023	15:58:29	224.7013275695893	8.598226335040433	1573.655878973565	1371.952414220294	5
	06/18/2023	15:58:36	222.85419524525977	8.447099865591742	1584.0026301056	1583.5487536673775	5
	06/18/2023	15:58:43	221.03434710566555	8.276404389980273	1595.8149860598576	1790.6190021402447	5
	06/18/2023	15:58:50	219.24460097397076	8.087239247160877	1609.0596974626615	1992.7254008463162	5
	06/18/2023	15:58:57	217.4874515058437	7.880768422402817	1623.7006505295478	2189.4906331288917	5
	06/18/2023	15:59:04	215.76507542130244	7.6582002910696305	1639.6992496521104	2380.5972786864622	5
	06/18/2023	15:59:11	214.07928604932962	7.4207640000649855	1657.0151169301857	2565.792181456863	5
	06/18/2023	15:59:18	212.43160430588355	7.1696973779343836	1675.6060621938843	2744.877487030086	5
	06/18/2023	15:59:25	210.8232273102123	6.906226175993322	1695.4287942571768	2917.7125423989605	5
	06/18/2023	15:59:32	209.25505461236884	6.631550844989898	1716.4392231571926	3084.209096602237	5
	06/18/2023	15:59:39	207.72770723202427	6.3468344797592415	1738.592812330571	3244.327078948758	5
	06/18/2023	15:59:46	206.24154914759413	6.053193029628963	1761.8448999660918	3398.0699815985167	5
	06/18/2023	15:59:53	204.79671033285362	5.751687703664524	1786.1509871617407	3545.480031711009	5
	06/18/2023	16:00:00	203.3931105469558	5.443319429275654	1811.4669919170954	3686.6333134018355	5
	06/18/2023	16:00:07	202.03048322021615	5.129025171695218	1837.7494693033443	3821.6349710213085	5
	06/18/2023	16:00:14	200.70839886545195	4.809675898065962	1864.9557985648298	3950.61460109882	5
	06/18/2023	16:00:21	199.42628759253495	4.486075951871951	1893.044338940212	4073.721911290973	5
	06/18/2023	16:00:28	198.18346040216085	4.158963605333616	1921.9745562853818	4191.122701872566	5
	06/18/2023	16:00:35	196.97912899110707	3.8290125709260376	1951.7071225093073	4302.995207971767	5
	06/18/2023	16:00:42	195.81242398521667	3.4968342581255616	1982.20399100112	4409.526814251004	5
	06/18/2023	16:00:49	194.68241149970902	3.162980592937379	2013.4284503565925	4510.911147296554	5
	06/18/2023	16:00:56	193.58810798658325	2.8279472386566478	2045.3451588224418	4607.345539276841	5
	06/18/2023	16:01:03	192.52849998721746	2.492178965671563	2077.919977149594	4699.028283846046	5
	06/18/2023	16:01:10	191.50252891951493	2.1560657362617954	2111.120706645876	4786.159076688965	5
	06/18/2023	16:01:17	190.50914308722557	1.8199575731840056	2144.9159947318617	4868.933867782713	5
	06/18/2023	16:01:24	189.54727650980874	1.4841608545142788	2179.276025221719	4947.546149140473	5
	06/18/2023	16:01:31	188.6158652548371	1.1489435961723662	2214.172325650004	5022.185162204833	5
	06/18/2023	16:01:38	187.7138531828388	0.8145389013398945	2249.5777310276403	5093.035124846695	5
	06/18/2023	16:01:45	186.84019721149465	0.4811482051665105	2285.466346433294	5160.274602331848	5
	06/18/2023	16:01:52	185.99387164167285	0.14894433389672473	2321.813505732909	5224.0760428335	5
LOS	06/18/2023	16:01:55	185.62196907893974	-8.806801909507043e-07	2338.299780777564	5251.6876351884475	5
